id,clave,nombre
cve_clave_unidad1,Tu,Contenedor externo
cve_clave_unidad2,X1A,Tambor de acero
cve_clave_unidad3,X1B,Tambor de aluminio
cve_clave_unidad4,X1D,Tambor contrachapado
cve_clave_unidad5,X1F,Contenedor flexible
cve_clave_unidad6,X1G,Tambor de fibra
cve_clave_unidad7,X1w,Tambor de madera
cve_clave_unidad8,X2C,Barril de madera
cve_clave_unidad9,X3A,Bidón de acero
cve_clave_unidad10,X3H,Bidón de plástico
cve_clave_unidad11,X43,Bolsa de gran tamaño
cve_clave_unidad12,X44,Bolsa de plástico
cve_clave_unidad13,X4A,Caja de acero
cve_clave_unidad14,X4B,Caja de aluminio
cve_clave_unidad15,X4C,Caja de  madera natural
cve_clave_unidad16,X4D,Caja de contrachapado
cve_clave_unidad17,X4F,Caja de madera reconstituida
cve_clave_unidad18,X4G,Caja de cartón
cve_clave_unidad19,X4H,Caja de plástico
cve_clave_unidad20,X5H,Bolsa de plástico tejido
cve_clave_unidad21,X5L,Bolsa textil
cve_clave_unidad22,X5M,Bolsa de papel
cve_clave_unidad23,X6H,"Recipiente de plástico, Contenedor compuesto."
cve_clave_unidad24,X6P,"Recipiente de vidrio, Contenedor compuesto."
cve_clave_unidad25,X7A,Estuche para carro
cve_clave_unidad26,X7B,Estuche de madera
cve_clave_unidad27,X8A,Pallet de madera
cve_clave_unidad28,X8B,Cajón de madera
cve_clave_unidad29,X8C,Madera flejada
cve_clave_unidad30,XAA,Contenedor intermedio  para gráneles de plástico rígido
cve_clave_unidad31,XAB,Contenedor de fibra
cve_clave_unidad32,XAC,Contenedor de papel
cve_clave_unidad33,XAD,Contenedor de madera
cve_clave_unidad34,XAE,Aerosol
cve_clave_unidad35,XAF,"Pallet modular con collares,  80cms * 60cms"
cve_clave_unidad36,XAG,Pallet o empaquetado
cve_clave_unidad37,XAH,"Pallet, 100cms X 110cms"
cve_clave_unidad38,XAI,Contenedor tipo concha
cve_clave_unidad39,XAJ,Cono
cve_clave_unidad40,XAL,Esfera
cve_clave_unidad41,XAM,Ampolleta no protegida
cve_clave_unidad42,XAP,Ampolleta protegida
cve_clave_unidad43,XAT,Atomizador
cve_clave_unidad44,XAV,Cápsula
cve_clave_unidad45,XB4,Cinturón
cve_clave_unidad46,XBA,Barril
cve_clave_unidad47,XBB,Bobina
cve_clave_unidad48,XBC,Cajón para botellas / Estante para botellas
cve_clave_unidad49,XBD,Tablero
cve_clave_unidad50,XBE,Flejado
cve_clave_unidad51,XBF,Globo no protegido
cve_clave_unidad52,XBG,Bolso
cve_clave_unidad53,XBH,Manojo
cve_clave_unidad54,XBI,Compartimiento
cve_clave_unidad55,XBJ,Cubeta
cve_clave_unidad56,XBK,Cesta
cve_clave_unidad57,XBL,Paca comprimida
cve_clave_unidad58,XBM,Cuenco
cve_clave_unidad59,XBN,Paca no comprimida
cve_clave_unidad60,XBO,Botella no-protegida y cilíndrica
cve_clave_unidad61,XBP,Globo protegido
cve_clave_unidad62,XBQ,Botella cilíndrica protegida
cve_clave_unidad63,XBR,Barra
cve_clave_unidad64,XBS,"Botella, no-protegida en forma de bulbo"
cve_clave_unidad65,XBT,Rollo de tela
cve_clave_unidad66,XBU,Butt
cve_clave_unidad67,XBV,Botella de bulbo protegido
cve_clave_unidad68,XBW,Caja para líquidos
cve_clave_unidad69,XBX,Caja
cve_clave_unidad70,XBY,"Tablero, con fleje/ agrupados/ armados"
cve_clave_unidad71,XBZ,"Barras, con fleje/ agrupados/ armados"
cve_clave_unidad72,XCA,Lata rectangular
cve_clave_unidad73,XCB,Cajón para cerveza
cve_clave_unidad74,XCC,Mantequera
cve_clave_unidad75,XCD,Lata con mango y boquilla
cve_clave_unidad76,XCE,Cesto tejido
cve_clave_unidad77,XCF,Cofre
cve_clave_unidad78,XCG,Contenedor tipo Jaula
cve_clave_unidad79,XCH,Cajonera
cve_clave_unidad80,XCI,Frasco
cve_clave_unidad81,XCJ,Ataúd
cve_clave_unidad82,XCK,Barrica
cve_clave_unidad83,XCL,Espiral
cve_clave_unidad84,XCM,Paquete de tarjetas
cve_clave_unidad85,XCN,"Contenedor, no especificado como equipo de transporte"
cve_clave_unidad86,XCO,Garrafón no protegido
cve_clave_unidad87,XCP,Garrafón protegido
cve_clave_unidad88,XCQ,Cartucho
cve_clave_unidad89,XCR,Cajón
cve_clave_unidad90,XCS,Estuche
cve_clave_unidad91,XCT,Cartón
cve_clave_unidad92,XCU,Vaso
cve_clave_unidad93,XCV,Cubierta
cve_clave_unidad94,XCW,Jaula estilo rodillo
cve_clave_unidad95,XCX,Lata cilíndrica
cve_clave_unidad96,XCY,Cilindro
cve_clave_unidad97,XCZ,Lona
cve_clave_unidad98,XDA,Cajón multicapa de plástico
cve_clave_unidad99,XDB,Cajón de varias capas de madera
cve_clave_unidad100,XDC,Cajón multicapa de cartón
cve_clave_unidad101,XDG,"Jaula, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP))"
cve_clave_unidad102,XDH,"Caja, Según la clasificación de la compañía (CHEP), Eurobox"
cve_clave_unidad103,XDI,Tambor de hierro
cve_clave_unidad104,XDJ,"damajuana o garrafa, no protegido"
cve_clave_unidad105,XDK,"Cajón a granel, cartón"
cve_clave_unidad106,XDL,Cajas de plástico
cve_clave_unidad107,XDM,Cajones a granel de madera
cve_clave_unidad108,XDN,Dispensador
cve_clave_unidad109,XDP,"damajuana o garrafa, protegido"
cve_clave_unidad110,XDR,Tambor
cve_clave_unidad111,XDS,Bandeja de una capa sin cubierta y de plástico
cve_clave_unidad112,XDT,Bandeja de una capa sin cubierta y de madera
cve_clave_unidad113,XDU,Bandeja de una capa sin cubierta y  poliestireno
cve_clave_unidad114,XDV,Bandeja de una capa sin cubierta y de cartón
cve_clave_unidad115,XDW,Bandeja de dos capas sin tapa y con bandeja de plástico
cve_clave_unidad116,XDX,Bandeja de dos capas sin cubierta y de madera
cve_clave_unidad117,XDY,Bandeja de dos capas sin cubierta y de cartón
cve_clave_unidad118,XEC,Bolsa de plástico
cve_clave_unidad119,XED,"Estuche, con pallet de base"
cve_clave_unidad120,XEE,"Estuche, con pallet base de madera"
cve_clave_unidad121,XEF,"Estuche, con pallet base de cartón"
cve_clave_unidad122,XEG,"Estuche, con pallet base de plástico"
cve_clave_unidad123,XEH,"Estuche, con pallet base de metal"
cve_clave_unidad124,XEI,Estuche isotérmico
cve_clave_unidad125,XEN,Sobre
cve_clave_unidad126,XFB,Bolsa flexible
cve_clave_unidad127,XFC,Cajón para fruta
cve_clave_unidad128,XFD,Cajón enmarcado
cve_clave_unidad129,XFE,Tanque flexible
cve_clave_unidad130,XFI,Firkin
cve_clave_unidad131,XFL,Matraz
cve_clave_unidad132,XFO,Cajón para zapatos
cve_clave_unidad133,XFP,Caja auxiliar para película fotográfica
cve_clave_unidad134,XFR,Marco
cve_clave_unidad135,XFT,Contenedor para alimentos
cve_clave_unidad136,XFW,Carro de cama plana
cve_clave_unidad137,XFX,Bolsa flexible tipo contenedor
cve_clave_unidad138,XGB,Botella para gas
cve_clave_unidad139,XGI,Viga
cve_clave_unidad140,XGL,Contenedor tipo galón
cve_clave_unidad141,XGR,Recipiente de vidrio
cve_clave_unidad142,XGU,Bandeja contenedor para apilar horizontalmente objetos planos
cve_clave_unidad143,XGY,Costal de Yute
cve_clave_unidad144,XGZ,Vigas con correas o agrupadas
cve_clave_unidad145,XHA,Cesta con mango y de plástico
cve_clave_unidad146,XHB,Cesta con mango y de madera
cve_clave_unidad147,XHC,Cesta  con asa y de  cartón
cve_clave_unidad148,XHG,Hogshead
cve_clave_unidad149,XHN,Gancho
cve_clave_unidad150,XHR,Cesto
cve_clave_unidad151,XIA,Paquete con pantalla y de madera
cve_clave_unidad152,XIB,Paquete  con pantalla y de cartón
cve_clave_unidad153,XIC,Paquete con pantalla y de plástico
cve_clave_unidad154,XID,Paquete con pantalla y de metal
cve_clave_unidad155,XIE,Paquete de mostrador.
cve_clave_unidad156,XIF,Envase para alimentos
cve_clave_unidad157,XIG,Paquete envuelto en papel
cve_clave_unidad158,XIH,Tambor de plástico
cve_clave_unidad159,XIK,Paquete de cartón con los agujeros para botellas
cve_clave_unidad160,XIL,Bandeja rígida con tapa y apilable (CEN TS 14482: 2002)
cve_clave_unidad161,XIN,Lingote
cve_clave_unidad162,XIZ,Lingotes  con correas/ agrupados
cve_clave_unidad163,XJB,Bolsa jumbo
cve_clave_unidad164,XJC,Bidón rectangular
cve_clave_unidad165,XJG,Jarra
cve_clave_unidad166,XJR,Tarro
cve_clave_unidad167,XJT,Bolsa de yute
cve_clave_unidad168,XJY,"Bidón, cilíndrico"
cve_clave_unidad169,XKG,Barrilete
cve_clave_unidad170,XKI,Kit (Conjunto de piezas)
cve_clave_unidad171,XLE,Valijas
cve_clave_unidad172,XLG,Bitácora
cve_clave_unidad173,XLT,Lote
cve_clave_unidad174,XLU,Caja de arrastre
cve_clave_unidad175,XLV,Contenedor pequeño
cve_clave_unidad176,XLZ,Registros  con fleje/ agrupados/ armados
cve_clave_unidad177,XMA,Cajón metálico
cve_clave_unidad178,XMB,Múltiplo de bolsas
cve_clave_unidad179,XMC,Cajón para leche
cve_clave_unidad180,XME,Contenedor de metal
cve_clave_unidad181,XMR,Recipiente de metal
cve_clave_unidad182,XMS,Saco milti-pared
cve_clave_unidad183,XMT,Tapete
cve_clave_unidad184,XMW,Contenedor envuelto en plástico
cve_clave_unidad185,XMX,Caja pequeña de cerillos
cve_clave_unidad186,XNA,No disponible
cve_clave_unidad187,XNE,Sin empaque o no empaquetado
cve_clave_unidad188,XNF,"Sin empaque o no empaquetado, unidad simple"
cve_clave_unidad189,XNG,"Sin empaque o no empaquetado, unidades múltiples"
cve_clave_unidad190,XNS,Caja nido
cve_clave_unidad191,XNT,Red
cve_clave_unidad192,XNU,Red de plástico con tubo
cve_clave_unidad193,XNV,Red textil con tubo
cve_clave_unidad194,XOA,"Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 40 cm x 60 cm"
cve_clave_unidad195,XOB,"Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 80 cm x 120 cm"
cve_clave_unidad196,XOC,"Pallet, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP) 100 cm x 120 cm"
cve_clave_unidad197,XOD,"Pallet, AS 4068-1993"
cve_clave_unidad198,XOE,"Pallet, ISO T11"
cve_clave_unidad199,XOF,"Plataforma, peso o dimensión no especificada"
cve_clave_unidad200,XOK,Bloque
cve_clave_unidad201,XOT,Octabin
cve_clave_unidad202,XP2,Charola
cve_clave_unidad203,XPA,Cajetilla
cve_clave_unidad204,XPB,"Pallet, Caja combinada y abierta con caja y pallet."
cve_clave_unidad205,XPC,Paquete postal
cve_clave_unidad206,XPD,Pallet modular con collares (80cms * 100cms)
cve_clave_unidad207,XPE,Pallet modular con collares (80cms * 120cms)
cve_clave_unidad208,XPF,Corral
cve_clave_unidad209,XPG,Placa
cve_clave_unidad210,XPH,Cantaro
cve_clave_unidad211,XPI,Pleca
cve_clave_unidad212,XPJ,Canastilla
cve_clave_unidad213,XPK,Paquete
cve_clave_unidad214,XPL,Balde
cve_clave_unidad215,XPN,Tablón
cve_clave_unidad216,XPO,Bolsa pequeña
cve_clave_unidad217,XPR,Contenedor de plástico
cve_clave_unidad218,XPT,Maceta
cve_clave_unidad219,XPU,Cacerola
cve_clave_unidad220,XPV,"Tubos, con fleje/ agrupados/ armados"
cve_clave_unidad221,XPX,Pallet
cve_clave_unidad222,XPY,Placas con fleje/ agrupados/ armados
cve_clave_unidad223,XPZ,Tablones con fleje/ agrupados/ armados
cve_clave_unidad224,XQA,Tambor de acero con cabeza no desmontable
cve_clave_unidad225,XQB,Tambor de  acero con cabeza extraíble
cve_clave_unidad226,XQC,Tambor de aluminio con cabeza no extraíble
cve_clave_unidad227,XQD,Tambor de aluminio con cabeza extraíble
cve_clave_unidad228,XQF,"Tambor, plástico con cabeza no desmontable"
cve_clave_unidad229,XQG,"Tambor, plástico, cabeza extraíble"
cve_clave_unidad230,XQH,Barril de madera con tapón
cve_clave_unidad231,XQJ,Barril de madera con cabeza desprendible
cve_clave_unidad232,XQK,Bidón de acero con cabeza no desmontable
cve_clave_unidad233,XQL,Bidón de acero con cabeza desmontable
cve_clave_unidad234,XQM,Bidón de plástico con cabeza no desmontable
cve_clave_unidad235,XQN,Bidón de plástico con cabeza extraíble
cve_clave_unidad236,XQP,Caja de madera natural estándar
cve_clave_unidad237,XQQ,Caja de madera natural con muros a prueba de filtraciones
cve_clave_unidad238,XQR,Caja de plástico expandida
cve_clave_unidad239,XQS,Caja de plástico sólida
cve_clave_unidad240,XRD,Rod
cve_clave_unidad241,XRG,Anillo
cve_clave_unidad242,XRJ,"Estante, Perchero para ropa"
cve_clave_unidad243,XRK,Estante
cve_clave_unidad244,XRL,Carrete
cve_clave_unidad245,XRO,Rollo
cve_clave_unidad246,XRT,Red Roja
cve_clave_unidad247,XRZ,Varillas  con fleje/ agrupados/ armados
cve_clave_unidad248,XSA,Saco
cve_clave_unidad249,XSB,Losa
cve_clave_unidad250,XSC,Cajón poco profundo
cve_clave_unidad251,XSD,Huso
cve_clave_unidad252,XSE,Baúl
cve_clave_unidad253,XSH,Bolsa pequeña hermética
cve_clave_unidad254,XSI,Patín
cve_clave_unidad255,XSK,Carcasa esqueleto
cve_clave_unidad256,XSL,Hoja de deslizamiento
cve_clave_unidad257,XSM,Hoja de metal
cve_clave_unidad258,XSO,Carrete pequeño
cve_clave_unidad259,XSP,Hoja de empaque de plástico
cve_clave_unidad260,XSS,Cajón de acero
cve_clave_unidad261,XSU,Maleta
cve_clave_unidad262,XSV,Sobre de acero
cve_clave_unidad263,XSW,Envoltorio
cve_clave_unidad264,XSY,Manga
cve_clave_unidad265,XSZ,Hojas  con fleje/ agrupados/ armados
cve_clave_unidad266,XT1,Tableta
cve_clave_unidad267,XTB,Tina
cve_clave_unidad268,XTC,Caja para té
cve_clave_unidad269,XTD,Tubo plegable
cve_clave_unidad270,XTG,Contenedor de tanque genérico
cve_clave_unidad271,XTI,Tierce
cve_clave_unidad272,XTK,Tanque rectangular
cve_clave_unidad273,XTL,Tina con tapa
cve_clave_unidad274,XTN,Hojalata
cve_clave_unidad275,XTO,Tonel
cve_clave_unidad276,XTR,Maletero
cve_clave_unidad277,XTS,Estructura
cve_clave_unidad278,XTT,Bolsa de mano
cve_clave_unidad279,XTU,Tubo
cve_clave_unidad280,XTV,Tubo con boquilla
cve_clave_unidad281,XTW,Pallet tricapa
cve_clave_unidad282,XTY,Tanque cilíndrico
cve_clave_unidad283,XTZ,Tubos  con fleje/ agrupados/ armados
cve_clave_unidad284,XUC,Sin empaque
cve_clave_unidad285,XUN,Unidad
cve_clave_unidad286,XVA,Tanque
cve_clave_unidad287,XVG,"Tanque de gas (a 1,031 mbar y 15° C)"
cve_clave_unidad288,XVI,Frasco pequeño
cve_clave_unidad289,XVK,Paquete transportable
cve_clave_unidad290,XVL,Contenedor para líquidos a granel
cve_clave_unidad291,XVN,Vehículo
cve_clave_unidad292,XVO,"Contenedor para sólido de partículas grandes a granel (""nódulos"")"
cve_clave_unidad293,XVP,Envasado al vacío
cve_clave_unidad294,XVQ,Tanque para Gas licuado (a temperatura / presión anormal)
cve_clave_unidad295,XVR,Contenedor para sólidos de partículas granulares a granel (Granos)
cve_clave_unidad296,XVS,Contenedor de chatarra a granel
cve_clave_unidad297,XVY,"Contenedor para sólido de partículas finas a granel (""polvos"")"
cve_clave_unidad298,XWA,Contenedor de granel intermedio
cve_clave_unidad299,XWB,Botella de mimbre
cve_clave_unidad300,XWC,Contenedor intermedio para gráneles y de acero
cve_clave_unidad301,XWD,Contenedor intermedio para gráneles y de aluminio
cve_clave_unidad302,XWF,Contenedor intermedio para gráneles y de metal
cve_clave_unidad303,XWG,Contenedor intermedio para gráneles y de acero presurizado menor a 10 kpa
cve_clave_unidad304,XWH,"Contenedor intermedio para gráneles y de aluminio, presurizado menor a 10 kpa"
cve_clave_unidad305,XWJ,Contenedor intermedio para gráneles y de metal con una presión de 10 kpa
cve_clave_unidad306,XWK,Contenedor intermedio para gráneles y de acero para líquido
cve_clave_unidad307,XWL,Contenedor intermedio para gráneles y de aluminio para líquido
cve_clave_unidad308,XWM,Contenedor intermedio para gráneles y de metal para líquido
cve_clave_unidad309,XWN,Contenedor intermedio para gráneles con tejido plástico sin capa con revestimiento
cve_clave_unidad310,XWP,Contenedor intermedio para gráneles con tejido plástico y recubierto
cve_clave_unidad311,XWQ,Contenedor intermedio para gráneles con tejido plástico con revestimiento
cve_clave_unidad312,XWR,"Contenedor intermedio para gráneles con tejido plástico, revestido y con forro"
cve_clave_unidad313,XWS,Contenedor intermedio para gráneles con película de plástico
cve_clave_unidad314,XWT,Contenedor intermedio para gráneles textil sin capa / forro
cve_clave_unidad315,XWU,Contenedor intermedio para gráneles de madera natural con forro interior
cve_clave_unidad316,XWV,Contenedor intermedio para gráneles textil recubierto
cve_clave_unidad317,XWW,Contenedor intermedio para gráneles textil con revestimiento
cve_clave_unidad318,XWX,Contenedor intermedio para gráneles textil recubierto y con forro
cve_clave_unidad319,XWY,Contenedor intermedio para gráneles contrachapado con revestimiento interior
cve_clave_unidad320,XWZ,Contenedor intermedio para gráneles de madera reconstituida con revestimiento interior
cve_clave_unidad321,XXA,"Bolsa de tejido plástico, sin abrigo interior ni forro"
cve_clave_unidad322,XXB,Bolsa de tejido plástico a prueba de filtraciones
cve_clave_unidad323,XXC,Bolsa de tejido plástico resistente al agua
cve_clave_unidad324,XXD,Bolsa con película de plástico
cve_clave_unidad325,XXF,Bolsa textil sin capa ni forro interior
cve_clave_unidad326,XXG,Bolsa textil a prueba de filtraciones
cve_clave_unidad327,XXH,Bolsa textil resistente al agua
cve_clave_unidad328,XXJ,Bolsa de papel multi-pared
cve_clave_unidad329,XXK,"Bolsa de papel multi-pared, resistente al agua"
cve_clave_unidad330,XYA,"Empaque compuesto, recipiente de plástico en tambor de acero"
cve_clave_unidad331,XYB,"Empaque compuesto, recipiente de plástico en cajas de acero"
cve_clave_unidad332,XYC,"Empaque compuesto, recipiente de plástico en tambor de aluminio"
cve_clave_unidad333,XYD,"Empaque compuesto, recipiente de plástico en cajón de aluminio"
cve_clave_unidad334,XYF,"Empaque compuesto, recipiente de plástico en caja de madera"
cve_clave_unidad335,XYG,"Empaque compuesto, recipiente de plástico en tambor de madera contrachapada"
cve_clave_unidad336,XYH,"Empaque compuesto, recipiente de plástico en caja de madera contrachapada"
cve_clave_unidad337,XYJ,"Empaque compuesto, recipiente de plástico en tambor de fibra"
cve_clave_unidad338,XYK,"Empaque compuesto, recipiente de plástico en caja de cartón"
cve_clave_unidad339,XYL,"Empaque compuesto, recipiente de plástico en el tambor de plástico"
cve_clave_unidad340,XYM,"Empaque compuesto, recipiente de plástico en caja de plástico sólido"
cve_clave_unidad341,XYN,"Empaque compuesto, receptáculo de vidrio en tambor de acero"
cve_clave_unidad342,XYP,"Empaque compuesto, receptáculo de vidrio en caja de cajas de acero"
cve_clave_unidad343,XYQ,"Empaque compuesto, recipiente de vidrio en tambor de aluminio"
cve_clave_unidad344,XYR,"Empaque compuesto, receptáculo de vidrio en caja de aluminio"
cve_clave_unidad345,XYS,"Empaque compuesto, recipiente de vidrio en caja de madera"
cve_clave_unidad346,XYT,"Empaque compuesto, recipiente de vidrio en tambor de madera contrachapada"
cve_clave_unidad347,Xyv,"Empaque compuesto, recipiente de vidrio en el cesto de mimbre"
cve_clave_unidad348,XYW,"Empaque compuesto, recipiente de vidrio en tambor de fibra"
cve_clave_unidad349,XYX,"Empaque compuesto, recipiente de vidrio en caja de cartón"
cve_clave_unidad350,XYY,"Empaque compuesto, recipiente de vidrio en paquete de plástico expandible"
cve_clave_unidad351,XYZ,"Empaque compuesto, recipiente de vidrio en paquete de plástico sólido"
cve_clave_unidad352,XZA,"Contenedor de granel intermedio, papel, multi-pared"
cve_clave_unidad353,XZB,Bolsa grande
cve_clave_unidad354,XZC,"Contenedor intermedio para gráneles de papel, multi-pared y resistente al agua"
cve_clave_unidad355,XZD,"Contenedor intermedio para gráneles de plástico rígido, con equipo estructural para sólidos"
cve_clave_unidad356,XZF,"Contenedor intermedio para gráneles de plástico rígido, autoportante para sólidos"
cve_clave_unidad357,XZG,"Contenedor intermedio para gráneles de plástico rígido, con equipo estructural, presurizado"
cve_clave_unidad358,XZH,"Contenedor intermedio para gráneles de plástico rígido, autoportante y presurizado"
cve_clave_unidad359,XZJ,"Contenedor intermedio para gráneles de plástico rígido, con equipo estructural para líquidos"
cve_clave_unidad360,XZK,"Contenedor intermedio para gráneles de plástico rígido, autoportante, líquidos"
cve_clave_unidad361,XZL,"Contenedor intermedio para gráneles, compuesto y de plástico rígido, sólidos"
cve_clave_unidad362,XZM,"Contenedor intermedio para gráneles, compuesto y de plástico flexible, sólidos"
cve_clave_unidad363,XZN,"Contenedor intermedio para gráneles, compuesto y de plástico rígido, presurizado"
cve_clave_unidad364,XZP,"Contenedor intermedio para gráneles, compuesto y de plástico flexible, presurizado"
cve_clave_unidad365,XZQ,"Contenedor intermedio para gráneles, compuesto y de plástico rígido, líquidos"
cve_clave_unidad366,XZR,"Contenedor intermedio para gráneles, compuesto y de plástico flexible para líquidos"
cve_clave_unidad367,XZS,"Contenedor intermedio para gráneles, compuesto"
cve_clave_unidad368,XZT,Contenedor intermedio para gráneles con tablero de fibras
cve_clave_unidad369,XZU,Contenedor intermedio para gráneles flexible
cve_clave_unidad370,XZV,"Contenedor intermedio para gráneles de metal, distinto del acero"
cve_clave_unidad371,XZW,"Contenedor intermedio para gráneles, de madera natural"
cve_clave_unidad372,XZX,"Contenedor intermedio para gráneles, de contrachapado"
cve_clave_unidad373,XZY,"Contenedor intermedio para gráneles, de madera reconstituida"
cve_clave_unidad374,KGM,Kilogramo
cve_clave_unidad375,MC,Microgramo
cve_clave_unidad376,DJ,Decagramo
cve_clave_unidad377,DG,Decigramo
cve_clave_unidad378,GRM,Gramo
cve_clave_unidad379,CGM,Centigramo
cve_clave_unidad380,TNE,Tonelada (tonelada métrica)
cve_clave_unidad381,DTN,Decitonelada métrica
cve_clave_unidad382,MGM,Miligramo
cve_clave_unidad383,HGM,Hectogramo
cve_clave_unidad384,KTN,Kilotonelada Métrica
cve_clave_unidad385,2U,Megagramo
cve_clave_unidad386,LBR,Libra
cve_clave_unidad387,GRN,Grano
cve_clave_unidad388,ONZ,Onza (avoirdupois)
cve_clave_unidad389,CWI,Hundredweight
cve_clave_unidad390,CWA,Hundred pound
cve_clave_unidad391,LTN,Tonelada (UK) o tonelada larga (estados unidos)
cve_clave_unidad392,STI,Estone (UK)
cve_clave_unidad393,STN,Tonelada (estados unidos) o tonelada corta (UK y estados unidos)
cve_clave_unidad394,APZ,Onza troy u onza farmacéutica 
cve_clave_unidad395,F13,Slug
cve_clave_unidad396,K64,Libra (avoirdupois) por grado fahrenheit
cve_clave_unidad397,L69,Tonelada por kelvin
cve_clave_unidad398,L87,Tonelada corta por grado fahrenheit
cve_clave_unidad399,M85,"Tonelada, ensayo"
cve_clave_unidad400,M86,Libra Alemana
cve_clave_unidad401,J33,Microgramo por kilogramo
cve_clave_unidad402,L32,Nanogramo por kilogramo
cve_clave_unidad403,NA,Miligramo por kilogramo
cve_clave_unidad404,M29,Kilogramo por kilogramo
cve_clave_unidad405,M91,Libra por libra
cve_clave_unidad406,Q29,Microgramo por hectogramo
cve_clave_unidad407,MTQ,Metro cúbico
cve_clave_unidad408,MAL,Megalitro
cve_clave_unidad409,LTR,Litro
cve_clave_unidad410,MMQ,Milímetro cúbico
cve_clave_unidad411,CMQ,Centímetro cúbico
cve_clave_unidad412,DMQ,Decímetro cúbico
cve_clave_unidad413,MLT,Mililitro
cve_clave_unidad414,HLT,Hectolitro
cve_clave_unidad415,CLT,Centilitro
cve_clave_unidad416,DMA,Decámetro cúbico
cve_clave_unidad417,H19,Hectómetro cúbico
cve_clave_unidad418,H20,Kilómetro cúbico
cve_clave_unidad419,M71,Metro cúbico por pascal (joules)
cve_clave_unidad420,DLT,Decilitro
cve_clave_unidad421,4G,Microlitro
cve_clave_unidad422,K6,Kilolitro
cve_clave_unidad423,A44,Decalitro
cve_clave_unidad424,G94,Centímetro cúbico por bar
cve_clave_unidad425,G95,Litro por bar
cve_clave_unidad426,G96,Metro cúbico por bar
cve_clave_unidad427,G97,Mililitro por bar 
cve_clave_unidad428,5I,Pies cúbicos estándar
cve_clave_unidad429,INQ,Pulgada cúbica
cve_clave_unidad430,FTQ,Pie cúbico
cve_clave_unidad431,YDQ,Yarda cúbica
cve_clave_unidad432,GLI,Galón (UK)
cve_clave_unidad433,GLL,Galón (EUA)
cve_clave_unidad434,PT,Pinta (US)
cve_clave_unidad435,PTI,Pint (uk)
cve_clave_unidad436,QTI,Cuarto (UK)
cve_clave_unidad437,PTL,Pinta líquida (estados unidos)
cve_clave_unidad438,QTL,Cuarto de líquido (estadis unidos)
cve_clave_unidad439,PTD,Pinta seca (estados unidos)
cve_clave_unidad440,OZI,Onza líquida (UK)
cve_clave_unidad441,QT,Cuarto (EUA)
cve_clave_unidad442,J57,Barril (uk petróleo)
cve_clave_unidad443,K21,Pie cúbico por grado fahrenheit
cve_clave_unidad444,K23,Pie cúbico por psi (libra por pulgada cuadrada)
cve_clave_unidad445,L43,Peck (UK)
cve_clave_unidad446,L61,Pinta (US seco)
cve_clave_unidad447,L62,Cuarto de galón (seco de los EUA)
cve_clave_unidad448,L84,Tonelada (flota UK)
cve_clave_unidad449,L86,Tonelada (flota estados unidos)
cve_clave_unidad450,M11,Yarda cúbica por grado fahrenheit
cve_clave_unidad451,M14,Yarda cúbica por psi (libra por pulgada cuadrada)
cve_clave_unidad452,OZA,Onza líquida (estados unidos)
cve_clave_unidad453,BUI,Bushel (UK)
cve_clave_unidad454,BUA,Bushel (EUA)
cve_clave_unidad455,BLL,Barril (EUA)
cve_clave_unidad456,BLD,Barril seco (EUA)
cve_clave_unidad457,GLD,Galón seco (EUA)
cve_clave_unidad458,QTD,Cuarto seco (estados unidos)
cve_clave_unidad459,G26,Estere
cve_clave_unidad460,G21,Taza (unidad de volumen)
cve_clave_unidad461,G24,Cucharada (estados unidos)
cve_clave_unidad462,G25,Cucharilla (estados unidos)
cve_clave_unidad463,G23,Peck
cve_clave_unidad464,M67,Acre-pie
cve_clave_unidad465,M68,Cordón
cve_clave_unidad466,M69,Milla cúbica (reino unido)
cve_clave_unidad467,M70,Unidad tradicional de capacidad de carga
cve_clave_unidad468,Q32,Femtolitro
cve_clave_unidad469,Q33,Picolitro
cve_clave_unidad470,Q34,Nanolitro
cve_clave_unidad471,NM3,Metro cúbico normalizado
cve_clave_unidad472,SM3,Metro cúbico estándar
